Name,start_offset_ms,repeat_offset_ms,Hit,Number of Impacts,IsFieldTick,CC,Damage,Duration,Interval,Combo Finisher,Burning,Bleeding,Blindness,Vulnerability,Chilled,Regeneration,Swiftness,Superspeed,Weakness,Cripple,Stability,Immobilize,Vigor,Resistance,Fury,Might,Protection,Boon Extension,Quickness,Stability,Aegis,Resolution,Slow
Fire Attunement,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water Attunement,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Attunement,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earth Attunement,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fireball,720,,1,1,,,1.4,,,,1|1,,,,,,,,,,,,,,,,,,,,,,
Lava Font,1160,1000,1,Duration,1,,0.525,4,1,,1|1,,,,,,,,,,,,,,,,,,,,,,
Flame Burst,320,,1,1,,,1,,,,3|6,,3,,,,,,,,,,,,,,,,,,,,
Burning Retreat,80,,1,1,,,0.2,,,,1|2,,,,,,,,,,,,,,,,,,,,,,
Burning Retreat,1080,1000,2,Duration,1,,0.2,6,1,,1|2,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,2320,,1,1,,,1.6,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,2600,,2,1,,,1.44,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,2920,,3,1,,,1.28,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,3240,,4,1,,,1.12,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,3400,,5,1,,,0.96,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,3880,,6,1,,,0.8,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,4480,,7,1,,,0.64,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,4760,,8,1,,,0.48,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,5080,,9,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,5400,,10,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,5560,,11,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,6040,,12,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,6640,,13,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,6920,,14,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,7240,,15,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,7560,,16,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,7720,,17,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,8200,,18,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,8800,,19,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,9080,,20,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,9400,,21,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,9720,,22,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,9880,,23,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Meteor Shower,10360,,24,1,,,0.32,9,,,,,,,,,,,,,,,,,,,,,,,,,
Water Blast,600,,1,1,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Spike,1760,,1,1,,,1.5,,,Blast,,,,5|10,,,,,,,,,,,,,,,,,,,
Geyser,0,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen Grounds,160,,1,1,,,,5,,,,,,,2,,,,,,,,,,,,,,,,,,
Healing Rain,720,,1,,,,,6,,,,,,,,13,,,,,,,,,,,,,,,,,
Chain Lightning,600,,1,1,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Surge,800,,1,1,,,1.8,,,,,,5,,,,,,,,,,,,,,,,,,,,
Gust,180,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Windborne Speed,200,,1,,,,,,,,,,,,,,10,3,,,,,,,,,,,,,,,
Static Field,180,,1,1,,1,0.5,4,,,,,,,,,,,,,,,,,,,,,,,,,
Stoning,600,,1,1,,,1.2,,,Projectile|1,,,,,,,,,3,,,,,,,,,,,,,,
Eruption,4000,,1,1,,,1.5,,,Blast,,6|12,,,,,,,,3,,,,,,,,,,,,,
Magnetic Aura,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transmute Earth,840,,1,1,,,1,,,Blast,,,,,,,,,,,2|6,,,,,,,,,,,,
Unsteady Ground,400,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shock Wave,600,,1,1,,,2.5,,,Projectile|1,,1|20,,,,,,,,,,2,,,,,,,,,,,
Flamestrike,240,,1,1,,,0.5,,,,1|1.5,,,,,,,,,,,,,,,,,,,,,,
Flamestrike,520,,2,1,,,0.7,,,,1|2.5,,,,,,,,,,,,,,,,,,,,,,
Dragon's Tooth,2600,,1,1,,,2.25,,,Blast,1|10,,,,,,,,,,,,,,,,,,,,,,
Phoenix,320,,1,1,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix,360,,2,1,,,1.7,,,Blast,2|6,,,,,,,,,,,,,,,,,,,,,,
Phoenix,380,,3,1,,,0.75,,,,,,,,,,,,,,,,5,,,,,,,,,,
Ice Shards,480,,1,3,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Shatterstone,360,,1,1,,,0.8,,,,,,,,2,,,,,,,,,,,,,,,,,,
Shatterstone,1040,,2,1,,,0.8,,,,,,,,2,,,,,,,,,,,,,,,,,,
Water Trident,520,,1,1,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,440,,1,1,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,680,,2,1,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,960,,3,1,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,1200,,4,1,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,1440,,5,1,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,1720,,6,1,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,1960,,7,1,,,0.3375,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,2200,,8,1,,,0.3375,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,2480,,9,1,,,0.3375,,,,,,,,,,,,,,,,,,,,,,,,,,
Arc Lightning,2720,,10,1,,,0.3375,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Strike,0,,1,1,,,1.2,,,,,,,5|10,,,,,,,,,,,,,,,,,,,
Blinding Flash,0,,1,1,,,,,,,,,6,,,,,,4,,,,,,,,,,,,,,
Stone Shards,720,,1,1,,,0.5,,,Projectile|0.2,,1|6,,,,,,,,,,,,,,,,,,,,,
Stone Shards,1000,,2,1,,,0.5,,,Projectile|0.2,,1|6,,,,,,,,,,,,,,,,,,,,,
Stone Shards,1240,,3,1,,,0.5,,,Projectile|0.2,,1|6,,,,,,,,,,,,,,,,,,,,,
Rock Barrier,760,,1,,,,,30,,,,,,,,,,,,,,,,4,,,,,,,,,
Hurl,300,,1,1,,,0.44,,,Projectile|1,,1|8,,,,,,,,,,,,,,,,,,,,,
Hurl,500,,2,1,,,0.44,,,Projectile|1,,1|8,,,,,,,,,,,,,,,,,,,,,
Hurl,700,,3,1,,,0.44,,,Projectile|1,,1|8,,,,,,,,,,,,,,,,,,,,,
Hurl,900,,4,1,,,0.44,,,Projectile|1,,1|8,,,,,,,,,,,,,,,,,,,,,
Hurl,1100,,5,1,,,0.44,,,Projectile|1,,1|8,,,,,,,,,,,,,,,,,,,,,
Dust Devil,160,,1,1,,,0.4,,,,,,6,,,,,,,1.5,,,,,,,,,,,,,
Dust Devil,1160,,2,1,,,0.4,,,,,,,,,,,,,1.5,,,,,,,,,,,,,
Dust Devil,2160,,3,1,,,0.4,,,,,,,,,,,,,1.5,,,,,,,,,,,,,
Fire Strike,280,,1,1,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Swipe,360,,1,1,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,
Searing Slash,480,,1,1,,,1.6,,,,1|4,,,,,,,,,,,,,,,,,,,,,,
Flame Uprising,600,,1,1,,,1.5,,,Leap,1|4,,,,,,,,,,,,,,,,,,,,,,
Flame Uprising,1600,1000,2,Duration,1,,0.5,2,1,,,,,,,,,,,,,,,,,,,,,,,,
Cauterizing Strike,440,,1,1,,,2.8,,,,1|8,,,,,,,,,,,,,,,,,,,,,,
Seiche,280,,1,1,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
